#
# For testing dynamic tracing control with the JIT.  This just contains results.
#
#


CORE n=:P

TRACE

I ea=0x40 id=1 tic=1
I ea=0x80 id=192 tic=192
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001130

I ea=0x84 id=193 tic=193
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=194 tic=194
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000004e

I ea=0x78 id=195 tic=195
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=196 tic=196
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1130 nb=4
INIT
MD n=Mem ra=0x0000000000001130 d=0x00000001	#	(1)
TRACE

I ea=0x80 id=197 tic=197
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001138

I ea=0x84 id=198 tic=198
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=199 tic=199
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000050

I ea=0x78 id=200 tic=200
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=201 tic=201
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1138 nb=4
INIT
MD n=Mem ra=0x0000000000001138 d=0x00000001	#	(1)
TRACE

I ea=0x80 id=202 tic=202
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001140

I ea=0x84 id=203 tic=203
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=204 tic=204
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000052

I ea=0x78 id=205 tic=205
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=206 tic=206
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1140 nb=4
INIT
MD n=Mem ra=0x0000000000001140 d=0x00000001	#	(1)
TRACE

I ea=0x80 id=207 tic=207
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001148

I ea=0x84 id=208 tic=208
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=209 tic=209
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000054

I ea=0x78 id=210 tic=210
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=211 tic=211
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1148 nb=4
INIT
MD n=Mem ra=0x0000000000001148 d=0x00000001	#	(1)
TRACE

I ea=0x80 id=212 tic=212
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001150

I ea=0x84 id=213 tic=213
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=214 tic=214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000056

I ea=0x78 id=215 tic=215
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=216 tic=216
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1150 nb=4
INIT
MD n=Mem ra=0x0000000000001150 d=0x00000001	#	(1)
TRACE

I ea=0x80 id=217 tic=217
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001158

I ea=0x84 id=218 tic=218
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=219 tic=219
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000058

I ea=0x78 id=220 tic=220
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=221 tic=221
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1158 nb=4
INIT
MD n=Mem ra=0x0000000000001158 d=0x00000001	#	(1)
TRACE

I ea=0x80 id=222 tic=222
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001160

I ea=0x84 id=223 tic=223
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=224 tic=224
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000005a

I ea=0x78 id=225 tic=225
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=226 tic=226
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1160 nb=4
INIT
MD n=Mem ra=0x0000000000001160 d=0x00000001	#	(1)
TRACE

I ea=0x80 id=227 tic=227
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001168

I ea=0x84 id=228 tic=228
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=229 tic=229
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000005c

I ea=0x78 id=230 tic=230
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=231 tic=231
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1168 nb=4
INIT
MD n=Mem ra=0x0000000000001168 d=0x00000001	#	(1)
TRACE

I ea=0x80 id=232 tic=232
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001170

I ea=0x84 id=233 tic=233
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=234 tic=234
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000005e

I ea=0x78 id=235 tic=235
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=236 tic=236
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1170 nb=4
INIT
MD n=Mem ra=0x0000000000001170 d=0x00000001	#	(1)
TRACE

I ea=0x80 id=237 tic=237
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001178

I ea=0x84 id=238 tic=238
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=239 tic=239
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000060

I ea=0x78 id=240 tic=240
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=241 tic=241
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1178 nb=4
INIT
MD n=Mem ra=0x0000000000001178 d=0x00000001	#	(1)
TRACE

I ea=0x80 id=242 tic=242
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001180

I ea=0x84 id=243 tic=243
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=244 tic=244
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000062

I ea=0x78 id=245 tic=245
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=246 tic=246
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1180 nb=4
INIT
MD n=Mem ra=0x0000000000001180 d=0x00000001	#	(1)
TRACE

I ea=0x80 id=247 tic=247
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001188

I ea=0x84 id=248 tic=248
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=249 tic=249
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000064

I ea=0x78 id=250 tic=250
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x40000000

I ea=0x7c id=251 tic=251
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1188 nb=4
INIT
MD n=Mem ra=0x0000000000001188 d=0x00000001	#	(1)
TRACE

I ea=0x80 id=252 tic=252
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001190

I ea=0x84 id=253 tic=253
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"

I ea=0x88 id=254 tic=254
INSTR op=0x7cc83378					asm="mr r8,r6"
R n=GPR i=8 d=0x00000003

I ea=0x8c id=255 tic=255
INSTR op=0x7c0841d6					asm="mullw r0,r8,r8"
R n=GPR i=0 d=0x00000009

I ea=0x90 id=256 tic=256
INSTR op=0x2c000063					asm="cmpwi r0,99"
R n=CR d=0x80000000

I ea=0x94 id=257 tic=257
INSTR op=0x4081ffb0					asm="ble+ 0x0000000000000044"
B taken=1 ea=0x44

I ea=0x44 id=258 tic=258
INSTR op=0x5507103a					asm="rlwinm r7,r8,2,0,29"
R n=GPR i=7 d=0x0000000c

I ea=0x48 id=259 tic=259
INSTR op=0x7c09382e					asm="lwzx r0,r9,r7"
D n=Mem t=read ea=0x100c nb=4
INIT
MD n=Mem ra=0x000000000000100c d=0x00000001	#	(1)
TRACE
R n=GPR i=0 d=0x00000001

I ea=0x4c id=260 tic=260
INSTR op=0x38c80001					asm="addi r6,r8,1"
R n=GPR i=6 d=0x00000004

I ea=0x50 id=261 tic=261
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x40000000

I ea=0x54 id=262 tic=262
INSTR op=0x41820034					asm="beq- 0x0000000000000088"

I ea=0x58 id=263 tic=263
INSTR op=0x7d484214					asm="add r10,r8,r8"
R n=GPR i=10 d=0x00000006

I ea=0x5c id=264 tic=264
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x60 id=265 tic=265
INSTR op=0x41810028					asm="bgt- 0x0000000000000088"

I ea=0x64 id=266 tic=266
INSTR op=0x5540103a					asm="rlwinm r0,r10,2,0,29"
R n=GPR i=0 d=0x00000018

I ea=0x68 id=267 tic=267
INSTR op=0x7d602a14					asm="add r11,r0,r5"
R n=GPR i=11 d=0x00001018

I ea=0x6c id=268 tic=268
INSTR op=0x7ce03b78					asm="mr r0,r7"
R n=GPR i=0 d=0x0000000c

I ea=0x70 id=269 tic=269
INSTR op=0x38e00000					asm="li r7,0"
R n=GPR i=7 d=0x00000000

I ea=0x74 id=270 tic=270
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000009

I ea=0x78 id=271 tic=271
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=272 tic=272
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1018 nb=4

I ea=0x80 id=273 tic=273
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001024

I ea=0x84 id=274 tic=274
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=275 tic=275
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000000c

I ea=0x78 id=276 tic=276
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=277 tic=277
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1024 nb=4
INIT
MD n=Mem ra=0x0000000000001024 d=0x00000001	#	(1)
TRACE

I ea=0x80 id=278 tic=278
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001030

I ea=0x84 id=279 tic=279
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=280 tic=280
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000000f

I ea=0x78 id=281 tic=281
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=282 tic=282
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1030 nb=4

I ea=0x80 id=283 tic=283
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x0000103c

I ea=0x84 id=284 tic=284
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=285 tic=285
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000012

I ea=0x78 id=286 tic=286
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=287 tic=287
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x103c nb=4
INIT
MD n=Mem ra=0x000000000000103c d=0x00000001	#	(1)
TRACE

I ea=0x80 id=288 tic=288
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001048

I ea=0x84 id=289 tic=289
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=290 tic=290
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000015

I ea=0x78 id=291 tic=291
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=292 tic=292
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1048 nb=4

I ea=0x80 id=293 tic=293
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001054

I ea=0x84 id=294 tic=294
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=295 tic=295
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000018

I ea=0x78 id=296 tic=296
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=297 tic=297
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1054 nb=4
INIT
MD n=Mem ra=0x0000000000001054 d=0x00000001	#	(1)
TRACE

I ea=0x80 id=298 tic=298
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001060

I ea=0x84 id=299 tic=299
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=300 tic=300
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000001b

I ea=0x78 id=301 tic=301
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=302 tic=302
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1060 nb=4

I ea=0x80 id=303 tic=303
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x0000106c

I ea=0x84 id=304 tic=304
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=305 tic=305
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000001e

I ea=0x78 id=306 tic=306
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=307 tic=307
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x106c nb=4
INIT
MD n=Mem ra=0x000000000000106c d=0x00000001	#	(1)
TRACE

I ea=0x80 id=308 tic=308
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001078

I ea=0x84 id=309 tic=309
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=310 tic=310
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000021

I ea=0x78 id=311 tic=311
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=312 tic=312
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1078 nb=4

I ea=0x80 id=313 tic=313
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001084

I ea=0x84 id=314 tic=314
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=315 tic=315
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000024

I ea=0x78 id=316 tic=316
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=317 tic=317
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1084 nb=4
INIT
MD n=Mem ra=0x0000000000001084 d=0x00000001	#	(1)
TRACE

I ea=0x80 id=318 tic=318
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001090

I ea=0x84 id=319 tic=319
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=320 tic=320
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000027

I ea=0x78 id=321 tic=321
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=322 tic=322
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1090 nb=4

I ea=0x80 id=323 tic=323
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x0000109c

I ea=0x84 id=324 tic=324
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=325 tic=325
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000002a

I ea=0x78 id=326 tic=326
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=327 tic=327
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x109c nb=4
INIT
MD n=Mem ra=0x000000000000109c d=0x00000001	#	(1)
TRACE

I ea=0x80 id=328 tic=328
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x000010a8

I ea=0x84 id=329 tic=329
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=330 tic=330
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000002d

I ea=0x78 id=331 tic=331
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=332 tic=332
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x10a8 nb=4

I ea=0x80 id=333 tic=333
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x000010b4

I ea=0x84 id=334 tic=334
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=335 tic=335
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000030

I ea=0x78 id=336 tic=336
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=337 tic=337
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x10b4 nb=4
INIT
MD n=Mem ra=0x00000000000010b4 d=0x00000001	#	(1)
TRACE

I ea=0x80 id=338 tic=338
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x000010c0

I ea=0x84 id=339 tic=339
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=340 tic=340
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000033

I ea=0x78 id=341 tic=341
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=342 tic=342
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x10c0 nb=4

I ea=0x80 id=343 tic=343
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x000010cc

I ea=0x84 id=344 tic=344
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=345 tic=345
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000036

I ea=0x78 id=346 tic=346
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=347 tic=347
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x10cc nb=4
INIT
MD n=Mem ra=0x00000000000010cc d=0x00000001	#	(1)
TRACE

I ea=0x80 id=348 tic=348
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x000010d8

I ea=0x84 id=349 tic=349
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=350 tic=350
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000039

I ea=0x78 id=351 tic=351
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=352 tic=352
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x10d8 nb=4

I ea=0x80 id=353 tic=353
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x000010e4

I ea=0x84 id=354 tic=354
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=355 tic=355
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000003c

I ea=0x78 id=356 tic=356
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=357 tic=357
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x10e4 nb=4
INIT
MD n=Mem ra=0x00000000000010e4 d=0x00000001	#	(1)
TRACE

I ea=0x80 id=358 tic=358
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x000010f0

I ea=0x84 id=359 tic=359
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=360 tic=360
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000003f

I ea=0x78 id=361 tic=361
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=362 tic=362
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x10f0 nb=4

I ea=0x80 id=363 tic=363
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x000010fc

I ea=0x84 id=364 tic=364
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=365 tic=365
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000042

I ea=0x78 id=366 tic=366
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=367 tic=367
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x10fc nb=4
INIT
MD n=Mem ra=0x00000000000010fc d=0x00000001	#	(1)
TRACE

I ea=0x80 id=368 tic=368
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001108

I ea=0x84 id=369 tic=369
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=370 tic=370
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000045

I ea=0x78 id=371 tic=371
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=372 tic=372
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1108 nb=4

I ea=0x80 id=373 tic=373
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001114

I ea=0x84 id=374 tic=374
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=375 tic=375
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000048

I ea=0x78 id=376 tic=376
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=377 tic=377
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1114 nb=4
INIT
MD n=Mem ra=0x0000000000001114 d=0x00000001	#	(1)
TRACE

I ea=0x80 id=378 tic=378
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001120

I ea=0x84 id=379 tic=379
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=380 tic=380
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000004b

I ea=0x78 id=381 tic=381
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=382 tic=382
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1120 nb=4

I ea=0x80 id=383 tic=383
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x0000112c

I ea=0x84 id=384 tic=384
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=385 tic=385
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000004e

I ea=0x78 id=386 tic=386
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=387 tic=387
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x112c nb=4
INIT
MD n=Mem ra=0x000000000000112c d=0x00000001	#	(1)
TRACE

I ea=0x80 id=388 tic=388
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001138

I ea=0x84 id=389 tic=389
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74

I ea=0x74 id=390 tic=390
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000051

I ea=0x78 id=391 tic=391
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000

I ea=0x7c id=392 tic=392
