M n=dmem t=read ea=0x0 ra=0x0 d=0x12345678
M n=dmem t=read ea=0x4 ra=0x4 d=0x87654321
M n=dmem t=read ea=0x8 ra=0x8 d=0xdeadbeef
M n=dmem t=read ea=0xc ra=0xc d=0xb0f0babe
M n=dmem t=read ea=0x10 ra=0x10 d=0x9abcdef0
M n=dmem t=read ea=0x14 ra=0x14 d=0x0fedcba9
M n=dmem t=read ea=0x18 ra=0x18 d=0xf00f1234
M n=dmem t=read ea=0x1c ra=0x1c d=0xbebea5a5
M n=dmem t=read ea=0x20 ra=0x20 d=0x12345678
M n=dmem t=read ea=0x24 ra=0x24 d=0x87654321
M n=dmem t=read ea=0x28 ra=0x28 d=0xdeadbeef
M n=dmem t=read ea=0x2c ra=0x2c d=0xb0f0babe
M n=dmem t=read ea=0x30 ra=0x30 d=0x9abcdef0
M n=dmem t=read ea=0x34 ra=0x34 d=0x0fedcba9
M n=dmem t=read ea=0x38 ra=0x38 d=0xf00f1234
M n=dmem t=read ea=0x3c ra=0x3c d=0xbebea5a5
M n=dmem t=read ea=0x40 ra=0x40 d=0x12345678
M n=dmem t=read ea=0x44 ra=0x44 d=0x87654321
M n=dmem t=read ea=0x48 ra=0x48 d=0xdeadbeef
M n=dmem t=read ea=0x4c ra=0x4c d=0xb0f0babe
M n=dmem t=read ea=0x50 ra=0x50 d=0x9abcdef0
M n=dmem t=read ea=0x54 ra=0x54 d=0x0fedcba9
M n=dmem t=read ea=0x58 ra=0x58 d=0xf00f1234
M n=dmem t=read ea=0x5c ra=0x5c d=0xbebea5a5
M n=dmem t=read ea=0x60 ra=0x60 d=0x12345678
M n=dmem t=read ea=0x64 ra=0x64 d=0x87654321
M n=dmem t=read ea=0x68 ra=0x68 d=0xdeadbeef
M n=dmem t=read ea=0x6c ra=0x6c d=0xb0f0babe
M n=dmem t=read ea=0x70 ra=0x70 d=0x9abcdef0
M n=dmem t=read ea=0x74 ra=0x74 d=0x0fedcba9
M n=dmem t=read ea=0x78 ra=0x78 d=0xf00f1234
M n=dmem t=read ea=0x7c ra=0x7c d=0xbebea5a5
R n=r1024 d=0x1234567887654321deadbeefb0f0babe9abcdef00fedcba9f00f1234bebea5a51234567887654321deadbeefb0f0babe9abcdef00fedcba9f00f1234bebea5a51234567887654321deadbeefb0f0babe9abcdef00fedcba9f00f1234bebea5a51234567887654321deadbeefb0f0babe9abcdef00fedcba9f00f1234bebea5a5

I ea=0xa id=6 tic=6
M n=Mem t=ifetch ea=0x8 ra=0x8 d=0x50006020
M n=Mem t=ifetch ea=0xc ra=0xc d=0x00000000
INSTR op=0x6020					asm="wr 0x020,1024"
D n=dmem t=write ea=0x20 nb=128
M n=dmem t=write ea=0x80 ra=0x80 d=0x12345678
M n=dmem t=write ea=0x84 ra=0x84 d=0x87654321
M n=dmem t=write ea=0x88 ra=0x88 d=0xdeadbeef
M n=dmem t=write ea=0x8c ra=0x8c d=0xb0f0babe
M n=dmem t=write ea=0x90 ra=0x90 d=0x9abcdef0
M n=dmem t=write ea=0x94 ra=0x94 d=0x0fedcba9
M n=dmem t=write ea=0x98 ra=0x98 d=0xf00f1234
M n=dmem t=write ea=0x9c ra=0x9c d=0xbebea5a5
M n=dmem t=write ea=0xa0 ra=0xa0 d=0x12345678
M n=dmem t=write ea=0xa4 ra=0xa4 d=0x87654321
M n=dmem t=write ea=0xa8 ra=0xa8 d=0xdeadbeef
M n=dmem t=write ea=0xac ra=0xac d=0xb0f0babe
M n=dmem t=write ea=0xb0 ra=0xb0 d=0x9abcdef0
M n=dmem t=write ea=0xb4 ra=0xb4 d=0x0fedcba9
M n=dmem t=write ea=0xb8 ra=0xb8 d=0xf00f1234
M n=dmem t=write ea=0xbc ra=0xbc d=0xbebea5a5
M n=dmem t=write ea=0xc0 ra=0xc0 d=0x12345678
M n=dmem t=write ea=0xc4 ra=0xc4 d=0x87654321
M n=dmem t=write ea=0xc8 ra=0xc8 d=0xdeadbeef
M n=dmem t=write ea=0xcc ra=0xcc d=0xb0f0babe
M n=dmem t=write ea=0xd0 ra=0xd0 d=0x9abcdef0
M n=dmem t=write ea=0xd4 ra=0xd4 d=0x0fedcba9
M n=dmem t=write ea=0xd8 ra=0xd8 d=0xf00f1234
M n=dmem t=write ea=0xdc ra=0xdc d=0xbebea5a5
M n=dmem t=write ea=0xe0 ra=0xe0 d=0x12345678
M n=dmem t=write ea=0xe4 ra=0xe4 d=0x87654321
M n=dmem t=write ea=0xe8 ra=0xe8 d=0xdeadbeef
M n=dmem t=write ea=0xec ra=0xec d=0xb0f0babe
M n=dmem t=write ea=0xf0 ra=0xf0 d=0x9abcdef0
M n=dmem t=write ea=0xf4 ra=0xf4 d=0x0fedcba9
M n=dmem t=write ea=0xf8 ra=0xf8 d=0xf00f1234
M n=dmem t=write ea=0xfc ra=0xfc d=0xbebea5a5

I ea=0xc id=7 tic=7
M n=Mem t=ifetch ea=0xc ra=0xc d=0x00000000
INSTR op=0x00					asm="done"

RESULTS

RD n=r1024 d=0x1234567887654321deadbeefb0f0babe9abcdef00fedcba9f00f1234bebea5a51234567887654321deadbeefb0f0babe9abcdef00fedcba9f00f1234bebea5a51234567887654321deadbeefb0f0babe9abcdef00fedcba9f00f1234bebea5a51234567887654321deadbeefb0f0babe9abcdef00fedcba9f00f1234bebea5a5
RD n=r256 d=0x1234567887654321deadbeefb0f0babe9abcdef00fedcba9f00f1234bebea5a5
RD n=r512 d=0x1234567887654321deadbeefb0f0babe9abcdef00fedcba9f00f1234bebea5a51234567887654321deadbeefb0f0babe9abcdef00fedcba9f00f1234bebea5a5

MD n=dmem ra=0x0000000000000000 d=0x12345678	#	(305419896)
MD n=dmem ra=0x0000000000000004 d=0x87654321	#	(2271560481)
MD n=dmem ra=0x0000000000000008 d=0xdeadbeef	#	(3735928559)
MD n=dmem ra=0x000000000000000c d=0xb0f0babe	#	(2968566462)
MD n=dmem ra=0x0000000000000010 d=0x9abcdef0	#	(2596069104)
MD n=dmem ra=0x0000000000000014 d=0x0fedcba9	#	(267242409)
MD n=dmem ra=0x0000000000000018 d=0xf00f1234	#	(4027519540)
MD n=dmem ra=0x000000000000001c d=0xbebea5a5	#	(3200165285)
MD n=dmem ra=0x0000000000000020 d=0x12345678	#	(305419896)
MD n=dmem ra=0x0000000000000024 d=0x87654321	#	(2271560481)
MD n=dmem ra=0x0000000000000028 d=0xdeadbeef	#	(3735928559)
MD n=dmem ra=0x000000000000002c d=0xb0f0babe	#	(2968566462)
MD n=dmem ra=0x0000000000000030 d=0x9abcdef0	#	(2596069104)
MD n=dmem ra=0x0000000000000034 d=0x0fedcba9	#	(267242409)
MD n=dmem ra=0x0000000000000038 d=0xf00f1234	#	(4027519540)
MD n=dmem ra=0x000000000000003c d=0xbebea5a5	#	(3200165285)
MD n=dmem ra=0x0000000000000040 d=0x12345678	#	(305419896)
MD n=dmem ra=0x0000000000000044 d=0x87654321	#	(2271560481)
MD n=dmem ra=0x0000000000000048 d=0xdeadbeef	#	(3735928559)
MD n=dmem ra=0x000000000000004c d=0xb0f0babe	#	(2968566462)
MD n=dmem ra=0x0000000000000050 d=0x9abcdef0	#	(2596069104)
MD n=dmem ra=0x0000000000000054 d=0x0fedcba9	#	(267242409)
MD n=dmem ra=0x0000000000000058 d=0xf00f1234	#	(4027519540)
MD n=dmem ra=0x000000000000005c d=0xbebea5a5	#	(3200165285)
MD n=dmem ra=0x0000000000000060 d=0x12345678	#	(305419896)
MD n=dmem ra=0x0000000000000064 d=0x87654321	#	(2271560481)
MD n=dmem ra=0x0000000000000068 d=0xdeadbeef	#	(3735928559)
MD n=dmem ra=0x000000000000006c d=0xb0f0babe	#	(2968566462)
MD n=dmem ra=0x0000000000000070 d=0x9abcdef0	#	(2596069104)
MD n=dmem ra=0x0000000000000074 d=0x0fedcba9	#	(267242409)
MD n=dmem ra=0x0000000000000078 d=0xf00f1234	#	(4027519540)
MD n=dmem ra=0x000000000000007c d=0xbebea5a5	#	(3200165285)
MD n=dmem ra=0x0000000000000080 d=0x12345678	#	(305419896)
MD n=dmem ra=0x0000000000000084 d=0x87654321	#	(2271560481)
MD n=dmem ra=0x0000000000000088 d=0xdeadbeef	#	(3735928559)
MD n=dmem ra=0x000000000000008c d=0xb0f0babe	#	(2968566462)
MD n=dmem ra=0x0000000000000090 d=0x9abcdef0	#	(2596069104)
MD n=dmem ra=0x0000000000000094 d=0x0fedcba9	#	(267242409)
MD n=dmem ra=0x0000000000000098 d=0xf00f1234	#	(4027519540)
MD n=dmem ra=0x000000000000009c d=0xbebea5a5	#	(3200165285)
MD n=dmem ra=0x00000000000000a0 d=0x12345678	#	(305419896)
MD n=dmem ra=0x00000000000000a4 d=0x87654321	#	(2271560481)
MD n=dmem ra=0x00000000000000a8 d=0xdeadbeef	#	(3735928559)
MD n=dmem ra=0x00000000000000ac d=0xb0f0babe	#	(2968566462)
MD n=dmem ra=0x00000000000000b0 d=0x9abcdef0	#	(2596069104)
MD n=dmem ra=0x00000000000000b4 d=0x0fedcba9	#	(267242409)
MD n=dmem ra=0x00000000000000b8 d=0xf00f1234	#	(4027519540)
MD n=dmem ra=0x00000000000000bc d=0xbebea5a5	#	(3200165285)
MD n=dmem ra=0x00000000000000c0 d=0x12345678	#	(305419896)
MD n=dmem ra=0x00000000000000c4 d=0x87654321	#	(2271560481)
MD n=dmem ra=0x00000000000000c8 d=0xdeadbeef	#	(3735928559)
MD n=dmem ra=0x00000000000000cc d=0xb0f0babe	#	(2968566462)
MD n=dmem ra=0x00000000000000d0 d=0x9abcdef0	#	(2596069104)
MD n=dmem ra=0x00000000000000d4 d=0x0fedcba9	#	(267242409)
MD n=dmem ra=0x00000000000000d8 d=0xf00f1234	#	(4027519540)
MD n=dmem ra=0x00000000000000dc d=0xbebea5a5	#	(3200165285)
MD n=dmem ra=0x00000000000000e0 d=0x12345678	#	(305419896)
MD n=dmem ra=0x00000000000000e4 d=0x87654321	#	(2271560481)
MD n=dmem ra=0x00000000000000e8 d=0xdeadbeef	#	(3735928559)
MD n=dmem ra=0x00000000000000ec d=0xb0f0babe	#	(2968566462)
MD n=dmem ra=0x00000000000000f0 d=0x9abcdef0	#	(2596069104)
MD n=dmem ra=0x00000000000000f4 d=0x0fedcba9	#	(267242409)
MD n=dmem ra=0x00000000000000f8 d=0xf00f1234	#	(4027519540)
MD n=dmem ra=0x00000000000000fc d=0xbebea5a5	#	(3200165285)
