#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

I ea=0x2c id=56
ITIME t=129
CTIME t=132

I ea=0x30 id=57
ITIME t=130
B taken=1 ea=0x24
CTIME t=133

I ea=0x24 id=58
ITIME t=133
CTIME t=136

I ea=0x28 id=59
ITIME t=134
CTIME t=137

I ea=0x2c id=60
ITIME t=138
CTIME t=141

I ea=0x30 id=61
ITIME t=139
B taken=1 ea=0x24
CTIME t=142

I ea=0x24 id=62
ITIME t=142
CTIME t=145

I ea=0x28 id=63
ITIME t=143
CTIME t=146

I ea=0x2c id=64
ITIME t=147
CTIME t=150

I ea=0x30 id=65
ITIME t=148
B taken=1 ea=0x24
CTIME t=151

I ea=0x24 id=66
ITIME t=151
CTIME t=154

I ea=0x28 id=67
ITIME t=152
CTIME t=155

I ea=0x2c id=68
ITIME t=156
CTIME t=159

I ea=0x30 id=69
ITIME t=157
B taken=1 ea=0x24
CTIME t=160

I ea=0x24 id=70
ITIME t=160
CTIME t=163

I ea=0x28 id=71
ITIME t=161
CTIME t=164

I ea=0x2c id=72
ITIME t=165
CTIME t=168

I ea=0x30 id=73
ITIME t=166
B taken=1 ea=0x24
CTIME t=169

I ea=0x24 id=74
ITIME t=169
CTIME t=172

I ea=0x28 id=75
ITIME t=170
CTIME t=173

I ea=0x2c id=76
ITIME t=174
CTIME t=177

I ea=0x30 id=77
ITIME t=175
B taken=1 ea=0x24
CTIME t=178

I ea=0x24 id=78
ITIME t=178
CTIME t=181

I ea=0x28 id=79
ITIME t=179
CTIME t=182

I ea=0x2c id=80
ITIME t=183
CTIME t=186

I ea=0x30 id=81
ITIME t=184
B taken=1 ea=0x24
CTIME t=187

I ea=0x24 id=82
ITIME t=187
CTIME t=190

I ea=0x28 id=83
ITIME t=188
CTIME t=191

I ea=0x2c id=84
ITIME t=192
CTIME t=195

I ea=0x30 id=85
ITIME t=193
B taken=1 ea=0x24
CTIME t=196

I ea=0x24 id=86
ITIME t=196
CTIME t=199

I ea=0x28 id=87
ITIME t=197
CTIME t=200

I ea=0x2c id=88
ITIME t=201
CTIME t=204

I ea=0x30 id=89
ITIME t=202
B taken=1 ea=0x24
CTIME t=205

I ea=0x24 id=90
ITIME t=205
CTIME t=208

I ea=0x28 id=91
ITIME t=206
CTIME t=209

I ea=0x2c id=92
ITIME t=210
CTIME t=213

I ea=0x30 id=93
ITIME t=211
B taken=1 ea=0x24
CTIME t=214

I ea=0x24 id=94
ITIME t=214
CTIME t=217

I ea=0x28 id=95
ITIME t=215
CTIME t=218

I ea=0x2c id=96
ITIME t=219
CTIME t=222

I ea=0x30 id=97
ITIME t=220
B taken=1 ea=0x24
CTIME t=223

I ea=0x24 id=98
ITIME t=223
CTIME t=226

I ea=0x28 id=99
ITIME t=224
CTIME t=227

I ea=0x2c id=100
ITIME t=228
CTIME t=231

I ea=0x30 id=101
ITIME t=229
B taken=1 ea=0x24
CTIME t=232

I ea=0x24 id=102
ITIME t=232
CTIME t=235

I ea=0x28 id=103
ITIME t=233
CTIME t=236

I ea=0x2c id=104
ITIME t=237
CTIME t=240

I ea=0x30 id=105
ITIME t=238
B taken=1 ea=0x24
CTIME t=241

I ea=0x24 id=106
ITIME t=241
CTIME t=244

I ea=0x28 id=107
ITIME t=242
CTIME t=245

I ea=0x2c id=108
ITIME t=246
CTIME t=249

I ea=0x30 id=109
ITIME t=247
B taken=1 ea=0x24
CTIME t=250

I ea=0x24 id=110
ITIME t=250
CTIME t=253

I ea=0x28 id=111
ITIME t=251
CTIME t=254

I ea=0x2c id=112
ITIME t=255
CTIME t=258

I ea=0x30 id=113
ITIME t=256
B taken=1 ea=0x24
CTIME t=259

I ea=0x24 id=114
ITIME t=259
CTIME t=262

I ea=0x28 id=115
ITIME t=260
CTIME t=263

I ea=0x2c id=116
ITIME t=264
CTIME t=267

I ea=0x30 id=117
ITIME t=265
B taken=1 ea=0x24
CTIME t=268

I ea=0x24 id=118
ITIME t=268
CTIME t=271

I ea=0x28 id=119
ITIME t=269
CTIME t=272

I ea=0x2c id=120
ITIME t=273
CTIME t=276

I ea=0x30 id=121
ITIME t=274
B taken=1 ea=0x24
CTIME t=277

I ea=0x24 id=122
ITIME t=277
CTIME t=280

I ea=0x28 id=123
ITIME t=278
CTIME t=281

I ea=0x2c id=124
ITIME t=282
CTIME t=285

I ea=0x30 id=125
ITIME t=283
B taken=1 ea=0x24
CTIME t=286

I ea=0x24 id=126
ITIME t=286
CTIME t=289

I ea=0x28 id=127
ITIME t=287
CTIME t=290

I ea=0x2c id=128
ITIME t=291
CTIME t=294

I ea=0x30 id=129
ITIME t=292
B taken=1 ea=0x24
CTIME t=295

I ea=0x24 id=130
ITIME t=295
CTIME t=298

I ea=0x28 id=131
ITIME t=296
CTIME t=299

I ea=0x2c id=132
ITIME t=300
CTIME t=303

I ea=0x30 id=133
ITIME t=301
B taken=1 ea=0x24
CTIME t=304

I ea=0x24 id=134
ITIME t=304
CTIME t=307

I ea=0x28 id=135
ITIME t=305
CTIME t=308

I ea=0x2c id=136
ITIME t=309
CTIME t=312

I ea=0x30 id=137
ITIME t=310
B taken=1 ea=0x24
CTIME t=313

I ea=0x24 id=138
ITIME t=313
CTIME t=316

I ea=0x28 id=139
ITIME t=314
CTIME t=317

I ea=0x2c id=140
ITIME t=318
CTIME t=321

I ea=0x30 id=141
ITIME t=319
B taken=1 ea=0x24
CTIME t=322

I ea=0x24 id=142
ITIME t=322
CTIME t=325

I ea=0x28 id=143
ITIME t=323
CTIME t=326

I ea=0x2c id=144
ITIME t=327
CTIME t=330

I ea=0x30 id=145
ITIME t=328
B taken=1 ea=0x24
CTIME t=331

I ea=0x24 id=146
ITIME t=331
CTIME t=334

I ea=0x28 id=147
ITIME t=332
CTIME t=335

I ea=0x2c id=148
ITIME t=336
CTIME t=339

I ea=0x30 id=149
ITIME t=337
B taken=1 ea=0x24
CTIME t=340

I ea=0x24 id=150
ITIME t=340
CTIME t=343

I ea=0x28 id=151
ITIME t=341
CTIME t=344

I ea=0x2c id=152
ITIME t=345
CTIME t=348

I ea=0x30 id=153
ITIME t=346
B taken=1 ea=0x24
CTIME t=349

I ea=0x24 id=154
ITIME t=349
CTIME t=352

I ea=0x28 id=155
ITIME t=350
CTIME t=353

I ea=0x2c id=156
ITIME t=354
CTIME t=357

I ea=0x30 id=157
ITIME t=355
B taken=1 ea=0x24
CTIME t=358

I ea=0x24 id=158
ITIME t=358
CTIME t=361

I ea=0x28 id=159
ITIME t=359
CTIME t=362

I ea=0x2c id=160
ITIME t=363
CTIME t=366

I ea=0x30 id=161
ITIME t=364
B taken=1 ea=0x24
CTIME t=367

I ea=0x24 id=162
ITIME t=367
CTIME t=370

I ea=0x28 id=163
ITIME t=368
CTIME t=371

I ea=0x2c id=164
ITIME t=372
CTIME t=375

I ea=0x30 id=165
ITIME t=373
B taken=1 ea=0x24
CTIME t=376

I ea=0x24 id=166
ITIME t=376
CTIME t=379

I ea=0x28 id=167
ITIME t=377
CTIME t=380

I ea=0x2c id=168
ITIME t=381
CTIME t=384

I ea=0x30 id=169
ITIME t=382
B taken=1 ea=0x24
CTIME t=385

I ea=0x24 id=170
ITIME t=385
CTIME t=388

I ea=0x28 id=171
ITIME t=386
CTIME t=389

I ea=0x2c id=172
ITIME t=390
CTIME t=393

I ea=0x30 id=173
ITIME t=391
B taken=1 ea=0x24
CTIME t=394

I ea=0x24 id=174
ITIME t=394
CTIME t=397

I ea=0x28 id=175
ITIME t=395
CTIME t=398

I ea=0x2c id=176
ITIME t=399
CTIME t=402

I ea=0x30 id=177
ITIME t=400
B taken=1 ea=0x24
CTIME t=403

I ea=0x24 id=178
ITIME t=403
CTIME t=406

I ea=0x28 id=179
ITIME t=404
CTIME t=407

I ea=0x2c id=180
ITIME t=408
CTIME t=411

I ea=0x30 id=181
ITIME t=409
B taken=1 ea=0x24
CTIME t=412

I ea=0x24 id=182
ITIME t=412
CTIME t=415

I ea=0x28 id=183
ITIME t=413
CTIME t=416

I ea=0x2c id=184
ITIME t=417
CTIME t=420

I ea=0x30 id=185
ITIME t=418
B taken=1 ea=0x24
CTIME t=421

I ea=0x24 id=186
ITIME t=421
CTIME t=424

I ea=0x28 id=187
ITIME t=422
CTIME t=425

I ea=0x2c id=188
ITIME t=426
CTIME t=429

I ea=0x30 id=189
ITIME t=427
B taken=1 ea=0x24
CTIME t=430

I ea=0x24 id=190
ITIME t=430
CTIME t=433

I ea=0x28 id=191
ITIME t=431
CTIME t=434

I ea=0x2c id=192
ITIME t=435
CTIME t=438

I ea=0x30 id=193
ITIME t=436
B taken=1 ea=0x24
CTIME t=439

I ea=0x24 id=194
ITIME t=439
CTIME t=442

I ea=0x28 id=195
ITIME t=440
CTIME t=443

I ea=0x2c id=196
ITIME t=444
CTIME t=447

I ea=0x30 id=197
ITIME t=445
B taken=1 ea=0x24
CTIME t=448

I ea=0x24 id=198
ITIME t=448
CTIME t=451

I ea=0x28 id=199
ITIME t=449
CTIME t=452

I ea=0x2c id=200
ITIME t=453
CTIME t=456

I ea=0x30 id=201
ITIME t=454
B taken=1 ea=0x24
CTIME t=457

I ea=0x24 id=202
ITIME t=457
CTIME t=460

I ea=0x28 id=203
ITIME t=458
CTIME t=461

I ea=0x2c id=204
ITIME t=462
CTIME t=465

I ea=0x30 id=205
ITIME t=463
B taken=1 ea=0x24
CTIME t=466

I ea=0x24 id=206
ITIME t=466
CTIME t=469

I ea=0x28 id=207
ITIME t=467
CTIME t=470

I ea=0x2c id=208
ITIME t=471
CTIME t=474

I ea=0x30 id=209
ITIME t=472
B taken=1 ea=0x24
CTIME t=475

I ea=0x24 id=210
ITIME t=475
CTIME t=478

I ea=0x28 id=211
ITIME t=476
CTIME t=479

I ea=0x2c id=212
ITIME t=480
CTIME t=483

I ea=0x30 id=213
ITIME t=481
B taken=1 ea=0x24
CTIME t=484

I ea=0x24 id=214
ITIME t=484
CTIME t=487

I ea=0x28 id=215
ITIME t=485
CTIME t=488

I ea=0x2c id=216
ITIME t=489
CTIME t=492

I ea=0x30 id=217
ITIME t=490
B taken=1 ea=0x24
CTIME t=493

I ea=0x24 id=218
ITIME t=493
CTIME t=496

I ea=0x28 id=219
ITIME t=494
CTIME t=497

I ea=0x2c id=220
ITIME t=498
CTIME t=501

I ea=0x30 id=221
ITIME t=499
B taken=1 ea=0x24
CTIME t=502

I ea=0x24 id=222
ITIME t=502
CTIME t=505

I ea=0x28 id=223
ITIME t=503
CTIME t=506

I ea=0x2c id=224
ITIME t=507
CTIME t=510

I ea=0x30 id=225
ITIME t=508
B taken=1 ea=0x24
CTIME t=511

I ea=0x24 id=226
ITIME t=511
CTIME t=514

I ea=0x28 id=227
ITIME t=512
CTIME t=515

I ea=0x2c id=228
ITIME t=516
CTIME t=519

I ea=0x30 id=229
ITIME t=517
B taken=1 ea=0x24
CTIME t=520

I ea=0x24 id=230
ITIME t=520
CTIME t=523

I ea=0x28 id=231
ITIME t=521
CTIME t=524

I ea=0x2c id=232
ITIME t=525
CTIME t=528

I ea=0x30 id=233
ITIME t=526
B taken=1 ea=0x24
CTIME t=529

I ea=0x24 id=234
ITIME t=529
CTIME t=532

I ea=0x28 id=235
ITIME t=530
CTIME t=533

I ea=0x2c id=236
ITIME t=534
CTIME t=537

I ea=0x30 id=237
ITIME t=535
B taken=1 ea=0x24
CTIME t=538

I ea=0x24 id=238
ITIME t=538
CTIME t=541

I ea=0x28 id=239
ITIME t=539
CTIME t=542

I ea=0x2c id=240
ITIME t=543
CTIME t=546

I ea=0x30 id=241
ITIME t=544
B taken=1 ea=0x24
CTIME t=547

I ea=0x24 id=242
ITIME t=547
CTIME t=550

I ea=0x28 id=243
ITIME t=548
CTIME t=551

I ea=0x2c id=244
ITIME t=552
CTIME t=555

I ea=0x30 id=245
ITIME t=553
B taken=1 ea=0x24
CTIME t=556

I ea=0x24 id=246
ITIME t=556
CTIME t=559

I ea=0x28 id=247
ITIME t=557
CTIME t=560

I ea=0x2c id=248
ITIME t=561
CTIME t=564

I ea=0x30 id=249
ITIME t=562
B taken=1 ea=0x24
CTIME t=565

I ea=0x24 id=250
ITIME t=565
CTIME t=568

I ea=0x28 id=251
ITIME t=566
CTIME t=569

I ea=0x2c id=252
ITIME t=570
CTIME t=573

I ea=0x30 id=253
ITIME t=571
B taken=1 ea=0x24
CTIME t=574

I ea=0x24 id=254
ITIME t=574
CTIME t=577

I ea=0x28 id=255
ITIME t=575
CTIME t=578

I ea=0x2c id=256
ITIME t=579
CTIME t=582

I ea=0x30 id=257
ITIME t=580
B taken=1 ea=0x24
CTIME t=583

I ea=0x24 id=258
ITIME t=583
CTIME t=586

I ea=0x28 id=259
ITIME t=584
CTIME t=587

I ea=0x2c id=260
ITIME t=588
CTIME t=591

I ea=0x30 id=261
ITIME t=589
B taken=1 ea=0x24
CTIME t=592

I ea=0x24 id=262
ITIME t=592
CTIME t=595

I ea=0x28 id=263
ITIME t=593
CTIME t=596

I ea=0x2c id=264
ITIME t=597
CTIME t=600

I ea=0x30 id=265
ITIME t=598
B taken=1 ea=0x24
CTIME t=601

I ea=0x24 id=266
ITIME t=601
CTIME t=604

I ea=0x28 id=267
ITIME t=602
CTIME t=605

I ea=0x2c id=268
ITIME t=606
CTIME t=609

I ea=0x30 id=269
ITIME t=607
B taken=1 ea=0x24
CTIME t=610

I ea=0x24 id=270
ITIME t=610
CTIME t=613

I ea=0x28 id=271
ITIME t=611
CTIME t=614

I ea=0x2c id=272
ITIME t=615
CTIME t=618

I ea=0x30 id=273
ITIME t=616
B taken=1 ea=0x24
CTIME t=619

I ea=0x24 id=274
ITIME t=619
CTIME t=622

I ea=0x28 id=275
ITIME t=620
CTIME t=623

I ea=0x2c id=276
ITIME t=624
CTIME t=627

I ea=0x30 id=277
ITIME t=625
B taken=1 ea=0x24
CTIME t=628

I ea=0x24 id=278
ITIME t=628
CTIME t=631

I ea=0x28 id=279
ITIME t=629
CTIME t=632

I ea=0x2c id=280
ITIME t=633
CTIME t=636

I ea=0x30 id=281
ITIME t=634
B taken=1 ea=0x24
CTIME t=637

I ea=0x24 id=282
ITIME t=637
CTIME t=640

I ea=0x28 id=283
ITIME t=638
CTIME t=641

I ea=0x2c id=284
ITIME t=642
CTIME t=645

I ea=0x30 id=285
ITIME t=643
B taken=1 ea=0x24
CTIME t=646

I ea=0x24 id=286
ITIME t=646
CTIME t=649

I ea=0x28 id=287
ITIME t=647
CTIME t=650

I ea=0x2c id=288
ITIME t=651
CTIME t=654

I ea=0x30 id=289
ITIME t=652
B taken=1 ea=0x24
CTIME t=655

I ea=0x24 id=290
ITIME t=655
CTIME t=658

I ea=0x28 id=291
ITIME t=656
CTIME t=659

I ea=0x2c id=292
ITIME t=660
CTIME t=663

I ea=0x30 id=293
ITIME t=661
B taken=1 ea=0x24
CTIME t=664

I ea=0x24 id=294
ITIME t=664
CTIME t=667

I ea=0x28 id=295
ITIME t=665
CTIME t=668

I ea=0x2c id=296
ITIME t=669
CTIME t=672

I ea=0x30 id=297
ITIME t=670
B taken=1 ea=0x24
CTIME t=673

I ea=0x24 id=298
ITIME t=673
CTIME t=676

I ea=0x28 id=299
ITIME t=674
CTIME t=677

I ea=0x2c id=300
ITIME t=678
CTIME t=681

I ea=0x30 id=301
ITIME t=679
B taken=1 ea=0x24
CTIME t=682

I ea=0x24 id=302
ITIME t=682
CTIME t=685

I ea=0x28 id=303
ITIME t=683
CTIME t=686

I ea=0x2c id=304
ITIME t=687
CTIME t=690

I ea=0x30 id=305
ITIME t=688
B taken=1 ea=0x24
CTIME t=691

I ea=0x24 id=306
ITIME t=691
CTIME t=694

I ea=0x28 id=307
ITIME t=692
CTIME t=695

I ea=0x2c id=308
ITIME t=696
CTIME t=699

I ea=0x30 id=309
ITIME t=697
B taken=1 ea=0x24
CTIME t=700

I ea=0x24 id=310
ITIME t=700
CTIME t=703

I ea=0x28 id=311
ITIME t=701
CTIME t=704

I ea=0x2c id=312
ITIME t=705
CTIME t=708

I ea=0x30 id=313
ITIME t=706
B taken=1 ea=0x24
CTIME t=709

I ea=0x24 id=314
ITIME t=709
CTIME t=712

I ea=0x28 id=315
ITIME t=710
CTIME t=713

I ea=0x2c id=316
ITIME t=714
