#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

D n=Mem t=write ea=0x2004 nb=4
M n=Mem t=write ea=0x2004 ra=0x2004 d=0x00000000
CTIME t=19

I ea=0x2c id=16
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=15
R n=GPR i=10 d=0x00000008
CTIME t=19

I ea=0x30 id=17
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=15
R n=CTR d=0x00000062
B taken=1 ea=0x24
CTIME t=20

I ea=0x24 id=18
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=21
D n=Mem t=write ea=0x1008 nb=4
M n=Mem t=write ea=0x1008 ra=0x1008 d=0x00000001
CTIME t=25

I ea=0x28 id=19
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=21
D n=Mem t=write ea=0x2008 nb=4
M n=Mem t=write ea=0x2008 ra=0x2008 d=0x00000000
CTIME t=26

I ea=0x2c id=20
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=22
R n=GPR i=10 d=0x0000000c
CTIME t=26

I ea=0x30 id=21
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=22
R n=CTR d=0x00000061
B taken=1 ea=0x24
CTIME t=27

I ea=0x24 id=22
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=28
D n=Mem t=write ea=0x100c nb=4
M n=Mem t=write ea=0x100c ra=0x100c d=0x00000001
CTIME t=32

I ea=0x28 id=23
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=28
D n=Mem t=write ea=0x200c nb=4
M n=Mem t=write ea=0x200c ra=0x200c d=0x00000000
CTIME t=33

I ea=0x2c id=24
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=29
R n=GPR i=10 d=0x00000010
CTIME t=33

I ea=0x30 id=25
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=29
R n=CTR d=0x00000060
B taken=1 ea=0x24
CTIME t=34

I ea=0x24 id=26
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=35
D n=Mem t=write ea=0x1010 nb=4
M n=Mem t=write ea=0x1010 ra=0x1010 d=0x00000001
CTIME t=39

I ea=0x28 id=27
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=35
D n=Mem t=write ea=0x2010 nb=4
M n=Mem t=write ea=0x2010 ra=0x2010 d=0x00000000
CTIME t=40

I ea=0x2c id=28
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=36
R n=GPR i=10 d=0x00000014
CTIME t=40

I ea=0x30 id=29
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=36
R n=CTR d=0x0000005f
B taken=1 ea=0x24
CTIME t=41

I ea=0x24 id=30
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=42
D n=Mem t=write ea=0x1014 nb=4
M n=Mem t=write ea=0x1014 ra=0x1014 d=0x00000001
CTIME t=46

I ea=0x28 id=31
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=42
D n=Mem t=write ea=0x2014 nb=4
M n=Mem t=write ea=0x2014 ra=0x2014 d=0x00000000
CTIME t=47

I ea=0x2c id=32
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=43
R n=GPR i=10 d=0x00000018
CTIME t=47

I ea=0x30 id=33
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=43
R n=CTR d=0x0000005e
B taken=1 ea=0x24
CTIME t=48

I ea=0x24 id=34
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=49
D n=Mem t=write ea=0x1018 nb=4
M n=Mem t=write ea=0x1018 ra=0x1018 d=0x00000001
CTIME t=53

I ea=0x28 id=35
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=49
D n=Mem t=write ea=0x2018 nb=4
M n=Mem t=write ea=0x2018 ra=0x2018 d=0x00000000
CTIME t=54

I ea=0x2c id=36
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=50
R n=GPR i=10 d=0x0000001c
CTIME t=54

I ea=0x30 id=37
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=50
R n=CTR d=0x0000005d
B taken=1 ea=0x24
CTIME t=55

I ea=0x24 id=38
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=56
D n=Mem t=write ea=0x101c nb=4
M n=Mem t=write ea=0x101c ra=0x101c d=0x00000001
CTIME t=60

I ea=0x28 id=39
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=56
D n=Mem t=write ea=0x201c nb=4
M n=Mem t=write ea=0x201c ra=0x201c d=0x00000000
CTIME t=61

I ea=0x2c id=40
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=57
R n=GPR i=10 d=0x00000020
CTIME t=61

I ea=0x30 id=41
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=57
R n=CTR d=0x0000005c
B taken=1 ea=0x24
CTIME t=62

I ea=0x24 id=42
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=63
D n=Mem t=write ea=0x1020 nb=4
M n=Mem t=write ea=0x1020 ra=0x1020 d=0x00000001
CTIME t=67

I ea=0x28 id=43
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=63
D n=Mem t=write ea=0x2020 nb=4
M n=Mem t=write ea=0x2020 ra=0x2020 d=0x00000000
CTIME t=68

I ea=0x2c id=44
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=64
R n=GPR i=10 d=0x00000024
CTIME t=68

I ea=0x30 id=45
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=64
R n=CTR d=0x0000005b
B taken=1 ea=0x24
CTIME t=69

I ea=0x24 id=46
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=70
D n=Mem t=write ea=0x1024 nb=4
M n=Mem t=write ea=0x1024 ra=0x1024 d=0x00000001
CTIME t=74

I ea=0x28 id=47
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=70
D n=Mem t=write ea=0x2024 nb=4
M n=Mem t=write ea=0x2024 ra=0x2024 d=0x00000000
CTIME t=75

I ea=0x2c id=48
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=71
R n=GPR i=10 d=0x00000028
CTIME t=75

I ea=0x30 id=49
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=71
R n=CTR d=0x0000005a
B taken=1 ea=0x24
CTIME t=76

I ea=0x24 id=50
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=77
D n=Mem t=write ea=0x1028 nb=4
M n=Mem t=write ea=0x1028 ra=0x1028 d=0x00000001
CTIME t=81

I ea=0x28 id=51
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=77
D n=Mem t=write ea=0x2028 nb=4
M n=Mem t=write ea=0x2028 ra=0x2028 d=0x00000000
CTIME t=82

I ea=0x2c id=52
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=78
R n=GPR i=10 d=0x0000002c
CTIME t=82

I ea=0x30 id=53
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=78
R n=CTR d=0x00000059
B taken=1 ea=0x24
CTIME t=83

I ea=0x24 id=54
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=84
D n=Mem t=write ea=0x102c nb=4
M n=Mem t=write ea=0x102c ra=0x102c d=0x00000001
CTIME t=88

I ea=0x28 id=55
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=84
D n=Mem t=write ea=0x202c nb=4
M n=Mem t=write ea=0x202c ra=0x202c d=0x00000000
CTIME t=89

I ea=0x2c id=56
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=85
R n=GPR i=10 d=0x00000030
CTIME t=89

I ea=0x30 id=57
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=85
R n=CTR d=0x00000058
B taken=1 ea=0x24
CTIME t=90

I ea=0x24 id=58
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=91
D n=Mem t=write ea=0x1030 nb=4
M n=Mem t=write ea=0x1030 ra=0x1030 d=0x00000001
CTIME t=95

I ea=0x28 id=59
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=91
D n=Mem t=write ea=0x2030 nb=4
M n=Mem t=write ea=0x2030 ra=0x2030 d=0x00000000
CTIME t=96

I ea=0x2c id=60
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=92
R n=GPR i=10 d=0x00000034
CTIME t=96

I ea=0x30 id=61
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=92
R n=CTR d=0x00000057
B taken=1 ea=0x24
CTIME t=97

I ea=0x24 id=62
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=98
D n=Mem t=write ea=0x1034 nb=4
M n=Mem t=write ea=0x1034 ra=0x1034 d=0x00000001
CTIME t=102

I ea=0x28 id=63
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=98
D n=Mem t=write ea=0x2034 nb=4
M n=Mem t=write ea=0x2034 ra=0x2034 d=0x00000000
CTIME t=103

I ea=0x2c id=64
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=99
R n=GPR i=10 d=0x00000038
CTIME t=103

I ea=0x30 id=65
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=99
R n=CTR d=0x00000056
B taken=1 ea=0x24
CTIME t=104

I ea=0x24 id=66
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=105
D n=Mem t=write ea=0x1038 nb=4
M n=Mem t=write ea=0x1038 ra=0x1038 d=0x00000001
CTIME t=109

I ea=0x28 id=67
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=105
D n=Mem t=write ea=0x2038 nb=4
M n=Mem t=write ea=0x2038 ra=0x2038 d=0x00000000
CTIME t=110

I ea=0x2c id=68
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=106
R n=GPR i=10 d=0x0000003c
CTIME t=110

I ea=0x30 id=69
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=106
R n=CTR d=0x00000055
B taken=1 ea=0x24
CTIME t=111

I ea=0x24 id=70
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=112
D n=Mem t=write ea=0x103c nb=4
M n=Mem t=write ea=0x103c ra=0x103c d=0x00000001
CTIME t=116

I ea=0x28 id=71
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=112
D n=Mem t=write ea=0x203c nb=4
M n=Mem t=write ea=0x203c ra=0x203c d=0x00000000
CTIME t=117

I ea=0x2c id=72
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=113
R n=GPR i=10 d=0x00000040
CTIME t=117

I ea=0x30 id=73
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=113
R n=CTR d=0x00000054
B taken=1 ea=0x24
CTIME t=118

I ea=0x24 id=74
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=119
D n=Mem t=write ea=0x1040 nb=4
M n=Mem t=write ea=0x1040 ra=0x1040 d=0x00000001
CTIME t=123

I ea=0x28 id=75
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=119
D n=Mem t=write ea=0x2040 nb=4
M n=Mem t=write ea=0x2040 ra=0x2040 d=0x00000000
CTIME t=124

I ea=0x2c id=76
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=120
R n=GPR i=10 d=0x00000044
CTIME t=124

I ea=0x30 id=77
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=120
R n=CTR d=0x00000053
B taken=1 ea=0x24
CTIME t=125

I ea=0x24 id=78
