#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

I ea=0x2c id=12
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=25
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000004
CTIME t=46

I ea=0x30 id=13
C n=L1d a=miss t=write set=0 way=4 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=43
R n=CTR d=0x00000063
B taken=1 ea=0x24
CTIME t=47

I ea=0x24 id=14
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=46
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x1004 nb=4
M n=Mem t=write ea=0x1004 ra=0x1004 d=0x00000001
CTIME t=50

I ea=0x28 id=15
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=48
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x2004 nb=4
M n=Mem t=write ea=0x2004 ra=0x2004 d=0x00000000
CTIME t=52

I ea=0x2c id=16
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=50
C n=L1d a=hit t=write set=0 way=4 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000008
CTIME t=54

I ea=0x30 id=17
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=52
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000062
B taken=1 ea=0x24
CTIME t=56

I ea=0x24 id=18
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=54
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x1008 nb=4
M n=Mem t=write ea=0x1008 ra=0x1008 d=0x00000001
CTIME t=58

I ea=0x28 id=19
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=56
D n=Mem t=write ea=0x2008 nb=4
M n=Mem t=write ea=0x2008 ra=0x2008 d=0x00000000
CTIME t=60

I ea=0x2c id=20
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=58
C n=L1d a=hit t=write set=0 way=4 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x0000000c
CTIME t=62

I ea=0x30 id=21
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=60
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000061
B taken=1 ea=0x24
CTIME t=64

I ea=0x24 id=22
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=62
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x100c nb=4
M n=Mem t=write ea=0x100c ra=0x100c d=0x00000001
CTIME t=66

I ea=0x28 id=23
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=64
D n=Mem t=write ea=0x200c nb=4
M n=Mem t=write ea=0x200c ra=0x200c d=0x00000000
CTIME t=68

I ea=0x2c id=24
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=66
C n=L1d a=hit t=write set=0 way=4 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000010
CTIME t=70

I ea=0x30 id=25
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=68
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000060
B taken=1 ea=0x24
CTIME t=72

I ea=0x24 id=26
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=70
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x1010 nb=4
M n=Mem t=write ea=0x1010 ra=0x1010 d=0x00000001
CTIME t=74

I ea=0x28 id=27
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=72
D n=Mem t=write ea=0x2010 nb=4
M n=Mem t=write ea=0x2010 ra=0x2010 d=0x00000000
CTIME t=76

I ea=0x2c id=28
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=74
C n=L1d a=hit t=write set=0 way=4 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000014
CTIME t=78

I ea=0x30 id=29
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=76
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x0000005f
B taken=1 ea=0x24
CTIME t=80

I ea=0x24 id=30
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=78
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x1014 nb=4
M n=Mem t=write ea=0x1014 ra=0x1014 d=0x00000001
CTIME t=82

I ea=0x28 id=31
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=80
D n=Mem t=write ea=0x2014 nb=4
M n=Mem t=write ea=0x2014 ra=0x2014 d=0x00000000
CTIME t=84

I ea=0x2c id=32
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=82
C n=L1d a=hit t=write set=0 way=4 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000018
CTIME t=86

I ea=0x30 id=33
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=84
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x0000005e
B taken=1 ea=0x24
CTIME t=88

I ea=0x24 id=34
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=86
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x1018 nb=4
M n=Mem t=write ea=0x1018 ra=0x1018 d=0x00000001
CTIME t=90

I ea=0x28 id=35
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=88
D n=Mem t=write ea=0x2018 nb=4
M n=Mem t=write ea=0x2018 ra=0x2018 d=0x00000000
CTIME t=92

I ea=0x2c id=36
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=90
C n=L1d a=hit t=write set=0 way=4 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x0000001c
CTIME t=94

I ea=0x30 id=37
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=92
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x0000005d
B taken=1 ea=0x24
CTIME t=96

I ea=0x24 id=38
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=94
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x101c nb=4
M n=Mem t=write ea=0x101c ra=0x101c d=0x00000001
CTIME t=98

I ea=0x28 id=39
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=96
D n=Mem t=write ea=0x201c nb=4
M n=Mem t=write ea=0x201c ra=0x201c d=0x00000000
CTIME t=100

I ea=0x2c id=40
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=98
C n=L1d a=hit t=write set=0 way=4 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000020
CTIME t=102

I ea=0x30 id=41
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x0000005c
B taken=1 ea=0x24
CTIME t=104

I ea=0x24 id=42
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=102
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x1020 nb=4
M n=Mem t=write ea=0x1020 ra=0x1020 d=0x00000001
CTIME t=106

I ea=0x28 id=43
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=104
D n=Mem t=write ea=0x2020 nb=4
M n=Mem t=write ea=0x2020 ra=0x2020 d=0x00000000
CTIME t=108

I ea=0x2c id=44
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=106
C n=L1d a=hit t=write set=0 way=4 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000024
CTIME t=110

I ea=0x30 id=45
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=108
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x0000005b
B taken=1 ea=0x24
CTIME t=112

I ea=0x24 id=46
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=110
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x1024 nb=4
M n=Mem t=write ea=0x1024 ra=0x1024 d=0x00000001
CTIME t=114

I ea=0x28 id=47
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=112
D n=Mem t=write ea=0x2024 nb=4
M n=Mem t=write ea=0x2024 ra=0x2024 d=0x00000000
CTIME t=116

I ea=0x2c id=48
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=114
C n=L1d a=hit t=write set=0 way=4 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000028
CTIME t=118

I ea=0x30 id=49
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=116
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x0000005a
B taken=1 ea=0x24
CTIME t=120

I ea=0x24 id=50
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=118
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x1028 nb=4
M n=Mem t=write ea=0x1028 ra=0x1028 d=0x00000001
CTIME t=122

I ea=0x28 id=51
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=120
D n=Mem t=write ea=0x2028 nb=4
M n=Mem t=write ea=0x2028 ra=0x2028 d=0x00000000
CTIME t=124

I ea=0x2c id=52
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=122
C n=L1d a=hit t=write set=0 way=4 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x0000002c
CTIME t=126

I ea=0x30 id=53
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=124
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000059
B taken=1 ea=0x24
CTIME t=128

I ea=0x24 id=54
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=126
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x102c nb=4
M n=Mem t=write ea=0x102c ra=0x102c d=0x00000001
CTIME t=130

I ea=0x28 id=55
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=128
D n=Mem t=write ea=0x202c nb=4
M n=Mem t=write ea=0x202c ra=0x202c d=0x00000000
CTIME t=132

I ea=0x2c id=56
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x1000
