#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=14
D n=Mem t=write ea=0x2004 nb=4
M n=Mem t=write ea=0x2004 ra=0x2004 d=0x00000000
CTIME t=17

I ea=0x2c id=16 tic=16
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=14
R n=GPR i=10 d=0x00000008
CTIME t=17

I ea=0x30 id=17 tic=17
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000062
B taken=1 ea=0x24
ITIME t=15
CTIME t=18

I ea=0x24 id=18 tic=18
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=18
D n=Mem t=write ea=0x1008 nb=4
M n=Mem t=write ea=0x1008 ra=0x1008 d=0x00000001
CTIME t=21

I ea=0x28 id=19 tic=19
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=19
D n=Mem t=write ea=0x2008 nb=4
M n=Mem t=write ea=0x2008 ra=0x2008 d=0x00000000
CTIME t=22

I ea=0x2c id=20 tic=20
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=19
R n=GPR i=10 d=0x0000000c
CTIME t=22

I ea=0x30 id=21 tic=21
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000061
B taken=1 ea=0x24
ITIME t=20
CTIME t=23

I ea=0x24 id=22 tic=22
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=23
D n=Mem t=write ea=0x100c nb=4
M n=Mem t=write ea=0x100c ra=0x100c d=0x00000001
CTIME t=26

I ea=0x28 id=23 tic=23
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=24
D n=Mem t=write ea=0x200c nb=4
M n=Mem t=write ea=0x200c ra=0x200c d=0x00000000
CTIME t=27

I ea=0x2c id=24 tic=24
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=24
R n=GPR i=10 d=0x00000010
CTIME t=27

I ea=0x30 id=25 tic=25
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000060
B taken=1 ea=0x24
ITIME t=25
CTIME t=28

I ea=0x24 id=26 tic=26
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=28
D n=Mem t=write ea=0x1010 nb=4
M n=Mem t=write ea=0x1010 ra=0x1010 d=0x00000001
CTIME t=31

I ea=0x28 id=27 tic=27
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=29
D n=Mem t=write ea=0x2010 nb=4
M n=Mem t=write ea=0x2010 ra=0x2010 d=0x00000000
CTIME t=32

I ea=0x2c id=28 tic=28
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=29
R n=GPR i=10 d=0x00000014
CTIME t=32

I ea=0x30 id=29 tic=29
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000005f
B taken=1 ea=0x24
ITIME t=30
CTIME t=33

I ea=0x24 id=30 tic=30
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=33
D n=Mem t=write ea=0x1014 nb=4
M n=Mem t=write ea=0x1014 ra=0x1014 d=0x00000001
CTIME t=36

I ea=0x28 id=31 tic=31
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=34
D n=Mem t=write ea=0x2014 nb=4
M n=Mem t=write ea=0x2014 ra=0x2014 d=0x00000000
CTIME t=37

I ea=0x2c id=32 tic=32
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=34
R n=GPR i=10 d=0x00000018
CTIME t=37

I ea=0x30 id=33 tic=33
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000005e
B taken=1 ea=0x24
ITIME t=35
CTIME t=38

I ea=0x24 id=34 tic=34
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=38
D n=Mem t=write ea=0x1018 nb=4
M n=Mem t=write ea=0x1018 ra=0x1018 d=0x00000001
CTIME t=41

I ea=0x28 id=35 tic=35
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=39
D n=Mem t=write ea=0x2018 nb=4
M n=Mem t=write ea=0x2018 ra=0x2018 d=0x00000000
CTIME t=42

I ea=0x2c id=36 tic=36
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=39
R n=GPR i=10 d=0x0000001c
CTIME t=42

I ea=0x30 id=37 tic=37
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000005d
B taken=1 ea=0x24
ITIME t=40
CTIME t=43

I ea=0x24 id=38 tic=38
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=43
D n=Mem t=write ea=0x101c nb=4
M n=Mem t=write ea=0x101c ra=0x101c d=0x00000001
CTIME t=46

I ea=0x28 id=39 tic=39
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=44
D n=Mem t=write ea=0x201c nb=4
M n=Mem t=write ea=0x201c ra=0x201c d=0x00000000
CTIME t=47

I ea=0x2c id=40 tic=40
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=44
R n=GPR i=10 d=0x00000020
CTIME t=47

I ea=0x30 id=41 tic=41
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000005c
B taken=1 ea=0x24
ITIME t=45
CTIME t=48

I ea=0x24 id=42 tic=42
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=48
D n=Mem t=write ea=0x1020 nb=4
M n=Mem t=write ea=0x1020 ra=0x1020 d=0x00000001
CTIME t=51

I ea=0x28 id=43 tic=43
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=49
D n=Mem t=write ea=0x2020 nb=4
M n=Mem t=write ea=0x2020 ra=0x2020 d=0x00000000
CTIME t=52

I ea=0x2c id=44 tic=44
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=49
R n=GPR i=10 d=0x00000024
CTIME t=52

I ea=0x30 id=45 tic=45
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000005b
B taken=1 ea=0x24
ITIME t=50
CTIME t=53

I ea=0x24 id=46 tic=46
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=53
D n=Mem t=write ea=0x1024 nb=4
M n=Mem t=write ea=0x1024 ra=0x1024 d=0x00000001
CTIME t=56

I ea=0x28 id=47 tic=47
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=54
D n=Mem t=write ea=0x2024 nb=4
M n=Mem t=write ea=0x2024 ra=0x2024 d=0x00000000
CTIME t=57

I ea=0x2c id=48 tic=48
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=54
R n=GPR i=10 d=0x00000028
CTIME t=57

I ea=0x30 id=49 tic=49
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000005a
B taken=1 ea=0x24
ITIME t=55
CTIME t=58

I ea=0x24 id=50 tic=50
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=58
D n=Mem t=write ea=0x1028 nb=4
M n=Mem t=write ea=0x1028 ra=0x1028 d=0x00000001
CTIME t=61

I ea=0x28 id=51 tic=51
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=59
D n=Mem t=write ea=0x2028 nb=4
M n=Mem t=write ea=0x2028 ra=0x2028 d=0x00000000
CTIME t=62

I ea=0x2c id=52 tic=52
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=59
R n=GPR i=10 d=0x0000002c
CTIME t=62

I ea=0x30 id=53 tic=53
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000059
B taken=1 ea=0x24
ITIME t=60
CTIME t=63

I ea=0x24 id=54 tic=54
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=63
D n=Mem t=write ea=0x102c nb=4
M n=Mem t=write ea=0x102c ra=0x102c d=0x00000001
CTIME t=66

I ea=0x28 id=55 tic=55
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=64
D n=Mem t=write ea=0x202c nb=4
M n=Mem t=write ea=0x202c ra=0x202c d=0x00000000
CTIME t=67

I ea=0x2c id=56 tic=56
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=64
R n=GPR i=10 d=0x00000030
CTIME t=67

I ea=0x30 id=57 tic=57
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000058
B taken=1 ea=0x24
ITIME t=65
CTIME t=68

I ea=0x24 id=58 tic=58
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=68
D n=Mem t=write ea=0x1030 nb=4
M n=Mem t=write ea=0x1030 ra=0x1030 d=0x00000001
CTIME t=71

I ea=0x28 id=59 tic=59
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=69
D n=Mem t=write ea=0x2030 nb=4
M n=Mem t=write ea=0x2030 ra=0x2030 d=0x00000000
CTIME t=72

I ea=0x2c id=60 tic=60
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=69
R n=GPR i=10 d=0x00000034
CTIME t=72

I ea=0x30 id=61 tic=61
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000057
B taken=1 ea=0x24
ITIME t=70
CTIME t=73

I ea=0x24 id=62 tic=62
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=73
D n=Mem t=write ea=0x1034 nb=4
M n=Mem t=write ea=0x1034 ra=0x1034 d=0x00000001
CTIME t=76

I ea=0x28 id=63 tic=63
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=74
D n=Mem t=write ea=0x2034 nb=4
M n=Mem t=write ea=0x2034 ra=0x2034 d=0x00000000
CTIME t=77

I ea=0x2c id=64 tic=64
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=74
R n=GPR i=10 d=0x00000038
CTIME t=77

I ea=0x30 id=65 tic=65
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000056
B taken=1 ea=0x24
ITIME t=75
CTIME t=78

I ea=0x24 id=66 tic=66
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=78
D n=Mem t=write ea=0x1038 nb=4
M n=Mem t=write ea=0x1038 ra=0x1038 d=0x00000001
CTIME t=81

I ea=0x28 id=67 tic=67
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=79
D n=Mem t=write ea=0x2038 nb=4
M n=Mem t=write ea=0x2038 ra=0x2038 d=0x00000000
CTIME t=82

I ea=0x2c id=68 tic=68
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=79
R n=GPR i=10 d=0x0000003c
CTIME t=82

I ea=0x30 id=69 tic=69
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000055
B taken=1 ea=0x24
ITIME t=80
CTIME t=83

I ea=0x24 id=70 tic=70
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=83
D n=Mem t=write ea=0x103c nb=4
M n=Mem t=write ea=0x103c ra=0x103c d=0x00000001
CTIME t=86

I ea=0x28 id=71 tic=71
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=84
D n=Mem t=write ea=0x203c nb=4
M n=Mem t=write ea=0x203c ra=0x203c d=0x00000000
CTIME t=87

I ea=0x2c id=72 tic=72
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=84
R n=GPR i=10 d=0x00000040
CTIME t=87

I ea=0x30 id=73 tic=73
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000054
B taken=1 ea=0x24
ITIME t=85
CTIME t=88

I ea=0x24 id=74 tic=74
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=88
D n=Mem t=write ea=0x1040 nb=4
M n=Mem t=write ea=0x1040 ra=0x1040 d=0x00000001
CTIME t=91

I ea=0x28 id=75 tic=75
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
