#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=23
C n=L2 a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x1000 nb=4
M n=Mem t=write ea=0x1000 ra=0x1000 d=0x00000001
CTIME t=39

I ea=0x28 id=11
C n=L2 a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=26
D n=Mem t=write ea=0x2000 nb=4
M n=Mem t=write ea=0x2000 ra=0x2000 d=0x00000000
CTIME t=73

I ea=0x2c id=12
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=27
R n=GPR i=10 d=0x00000004
CTIME t=74

I ea=0x30 id=13
C n=L2 a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=miss t=write set=32 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L2 a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L2 a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L2 a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L2 a=miss t=read set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=38
C n=L2 a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
C n=L1d a=miss t=write set=0 way=0 lm=0x7f ra=0x2000
R n=CTR d=0x00000063
B taken=1 ea=0x24
CTIME t=75

I ea=0x24 id=14
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L2 a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L2 a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
C n=L2 a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
C n=L2 a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
C n=L2 a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
C n=L2 a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
C n=L2 a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
C n=L2 a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
C n=L2 a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
C n=L2 a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
C n=L2 a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
C n=L2 a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
C n=L2 a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
C n=L2 a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
C n=L2 a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
C n=L2 a=miss t=read set=64 way=0 lm=0x7f ra=0x2000
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=72
C n=L2 a=hit t=read set=64 way=0 lm=0x7f ra=0x2000
D n=Mem t=write ea=0x1004 nb=4
M n=Mem t=write ea=0x1004 ra=0x1004 d=0x00000001
CTIME t=77

I ea=0x28 id=15
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=74
C n=L2 a=hit t=read set=64 way=0 lm=0x7f ra=0x2000
D n=Mem t=write ea=0x2004 nb=4
M n=Mem t=write ea=0x2004 ra=0x2004 d=0x00000000
CTIME t=78

I ea=0x2c id=16
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=75
R n=GPR i=10 d=0x00000008
CTIME t=79

I ea=0x30 id=17
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L2 a=hit t=read set=64 way=0 lm=0x7f ra=0x2000
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=77
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000062
B taken=1 ea=0x24
CTIME t=81

I ea=0x24 id=18
C n=L2 a=hit t=read set=64 way=0 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=80
C n=L2 a=hit t=read set=64 way=0 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x1008 nb=4
M n=Mem t=write ea=0x1008 ra=0x1008 d=0x00000001
CTIME t=84

I ea=0x28 id=19
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=82
C n=L2 a=hit t=read set=64 way=0 lm=0x7f ra=0x2000
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x2008 nb=4
M n=Mem t=write ea=0x2008 ra=0x2008 d=0x00000000
CTIME t=86

I ea=0x2c id=20
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=84
C n=L2 a=hit t=read set=64 way=0 lm=0x7f ra=0x2000
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x0000000c
CTIME t=88

I ea=0x30 id=21
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=86
C n=L2 a=hit t=read set=64 way=0 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000061
B taken=1 ea=0x24
CTIME t=90

I ea=0x24 id=22
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L2 a=hit t=read set=64 way=0 lm=0x7f ra=0x2000
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=89
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x100c nb=4
M n=Mem t=write ea=0x100c ra=0x100c d=0x00000001
CTIME t=93

I ea=0x28 id=23
C n=L2 a=hit t=read set=64 way=0 lm=0x7f ra=0x2000
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=91
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x200c nb=4
M n=Mem t=write ea=0x200c ra=0x200c d=0x00000000
CTIME t=95

I ea=0x2c id=24
C n=L2 a=hit t=read set=64 way=0 lm=0x7f ra=0x2000
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=93
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000010
CTIME t=97

I ea=0x30 id=25
C n=L2 a=hit t=read set=64 way=0 lm=0x7f ra=0x2000
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=95
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000060
B taken=1 ea=0x24
CTIME t=99

I ea=0x24 id=26
C n=L2 a=hit t=read set=64 way=0 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=98
C n=L2 a=hit t=read set=64 way=0 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x1010 nb=4
M n=Mem t=write ea=0x1010 ra=0x1010 d=0x00000001
CTIME t=102

I ea=0x28 id=27
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=100
C n=L2 a=hit t=read set=64 way=0 lm=0x7f ra=0x2000
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x2010 nb=4
M n=Mem t=write ea=0x2010 ra=0x2010 d=0x00000000
CTIME t=104

I ea=0x2c id=28
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=102
C n=L2 a=hit t=write set=64 way=0 lm=0x7f ra=0x2000
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000014
CTIME t=106

I ea=0x30 id=29
C n=L2 a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=104
C n=L2 a=hit t=write set=64 way=0 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x0000005f
B taken=1 ea=0x24
CTIME t=108

I ea=0x24 id=30
C n=L2 a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L2 a=hit t=write set=64 way=0 lm=0x7f ra=0x2000
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=107
C n=L2 a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x1014 nb=4
M n=Mem t=write ea=0x1014 ra=0x1014 d=0x00000001
CTIME t=111

I ea=0x28 id=31
C n=L2 a=hit t=write set=64 way=0 lm=0x7f ra=0x2000
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=109
C n=L2 a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x2014 nb=4
M n=Mem t=write ea=0x2014 ra=0x2014 d=0x00000000
CTIME t=113

I ea=0x2c id=32
C n=L2 a=hit t=write set=64 way=0 lm=0x7f ra=0x2000
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=111
C n=L2 a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000018
CTIME t=115

I ea=0x30 id=33
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=113
C n=L2 a=hit t=write set=64 way=0 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x0000005e
B taken=1 ea=0x24
CTIME t=117

I ea=0x24 id=34
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=116
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x1018 nb=4
M n=Mem t=write ea=0x1018 ra=0x1018 d=0x00000001
CTIME t=120

I ea=0x28 id=35
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=118
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x2018 nb=4
M n=Mem t=write ea=0x2018 ra=0x2018 d=0x00000000
CTIME t=122

I ea=0x2c id=36
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=120
C n=L2 a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x0000001c
CTIME t=124

I ea=0x30 id=37
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=122
C n=L2 a=hit t=write set=64 way=0 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x0000005d
B taken=1 ea=0x24
CTIME t=126

I ea=0x24 id=38
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=125
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x101c nb=4
M n=Mem t=write ea=0x101c ra=0x101c d=0x00000001
CTIME t=129

I ea=0x28 id=39
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=127
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x201c nb=4
M n=Mem t=write ea=0x201c ra=0x201c d=0x00000000
CTIME t=131

I ea=0x2c id=40
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=129
C n=L2 a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000020
CTIME t=133

I ea=0x30 id=41
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=131
C n=L2 a=hit t=write set=64 way=0 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x0000005c
B taken=1 ea=0x24
CTIME t=135

I ea=0x24 id=42
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
