#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

D n=Mem t=write ea=0x2000 nb=4
A l=0 m="Pre-write to 0x2000"
M n=Mem t=write ea=0x2000 ra=0x2000 d=0x00000000
CTIME t=44

I ea=0x2c id=12 tic=12
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=36
R n=GPR i=10 d=0x00000004
C n=L1d a=miss t=write set=0 way=0 lm=0x7f ra=0x2000
CTIME t=45

I ea=0x30 id=13 tic=13
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=39
R n=CTR d=0x00000063
B taken=1 ea=0x24
CTIME t=46

I ea=0x24 id=14 tic=14
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=43
D n=Mem t=write ea=0x1004 nb=4
A l=0 m="Pre-write to 0x1004"
M n=Mem t=write ea=0x1004 ra=0x1004 d=0x00000001
CTIME t=48

I ea=0x28 id=15 tic=15
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=46
D n=Mem t=write ea=0x2004 nb=4
A l=0 m="Pre-write to 0x2004"
M n=Mem t=write ea=0x2004 ra=0x2004 d=0x00000000
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
CTIME t=50

I ea=0x2c id=16 tic=16
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=49
R n=GPR i=10 d=0x00000008
CTIME t=53

I ea=0x30 id=17 tic=17
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=52
R n=CTR d=0x00000062
B taken=1 ea=0x24
CTIME t=56

I ea=0x24 id=18 tic=18
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=55
D n=Mem t=write ea=0x1008 nb=4
A l=0 m="Pre-write to 0x1008"
M n=Mem t=write ea=0x1008 ra=0x1008 d=0x00000001
CTIME t=59

I ea=0x28 id=19 tic=19
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=58
D n=Mem t=write ea=0x2008 nb=4
A l=0 m="Pre-write to 0x2008"
M n=Mem t=write ea=0x2008 ra=0x2008 d=0x00000000
CTIME t=62

I ea=0x2c id=20 tic=20
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=61
R n=GPR i=10 d=0x0000000c
CTIME t=65

I ea=0x30 id=21 tic=21
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=64
R n=CTR d=0x00000061
B taken=1 ea=0x24
CTIME t=68

I ea=0x24 id=22 tic=22
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=67
D n=Mem t=write ea=0x100c nb=4
A l=0 m="Pre-write to 0x100c"
M n=Mem t=write ea=0x100c ra=0x100c d=0x00000001
CTIME t=71

I ea=0x28 id=23 tic=23
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=70
D n=Mem t=write ea=0x200c nb=4
A l=0 m="Pre-write to 0x200c"
M n=Mem t=write ea=0x200c ra=0x200c d=0x00000000
CTIME t=74

I ea=0x2c id=24 tic=24
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=73
R n=GPR i=10 d=0x00000010
CTIME t=77

I ea=0x30 id=25 tic=25
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=76
R n=CTR d=0x00000060
B taken=1 ea=0x24
CTIME t=80

I ea=0x24 id=26 tic=26
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=79
D n=Mem t=write ea=0x1010 nb=4
A l=0 m="Pre-write to 0x1010"
M n=Mem t=write ea=0x1010 ra=0x1010 d=0x00000001
CTIME t=83

I ea=0x28 id=27 tic=27
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=82
D n=Mem t=write ea=0x2010 nb=4
A l=0 m="Pre-write to 0x2010"
M n=Mem t=write ea=0x2010 ra=0x2010 d=0x00000000
CTIME t=86

I ea=0x2c id=28 tic=28
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=85
R n=GPR i=10 d=0x00000014
CTIME t=89

I ea=0x30 id=29 tic=29
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=88
R n=CTR d=0x0000005f
B taken=1 ea=0x24
CTIME t=92

I ea=0x24 id=30 tic=30
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=91
D n=Mem t=write ea=0x1014 nb=4
A l=0 m="Pre-write to 0x1014"
M n=Mem t=write ea=0x1014 ra=0x1014 d=0x00000001
CTIME t=95

I ea=0x28 id=31 tic=31
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=94
D n=Mem t=write ea=0x2014 nb=4
A l=0 m="Pre-write to 0x2014"
M n=Mem t=write ea=0x2014 ra=0x2014 d=0x00000000
CTIME t=98

I ea=0x2c id=32 tic=32
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=97
R n=GPR i=10 d=0x00000018
CTIME t=101

I ea=0x30 id=33 tic=33
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=100
R n=CTR d=0x0000005e
B taken=1 ea=0x24
CTIME t=104

I ea=0x24 id=34 tic=34
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=103
D n=Mem t=write ea=0x1018 nb=4
A l=0 m="Pre-write to 0x1018"
M n=Mem t=write ea=0x1018 ra=0x1018 d=0x00000001
CTIME t=107

I ea=0x28 id=35 tic=35
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=106
D n=Mem t=write ea=0x2018 nb=4
A l=0 m="Pre-write to 0x2018"
M n=Mem t=write ea=0x2018 ra=0x2018 d=0x00000000
CTIME t=110

I ea=0x2c id=36 tic=36
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=109
R n=GPR i=10 d=0x0000001c
CTIME t=113

I ea=0x30 id=37 tic=37
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=112
R n=CTR d=0x0000005d
B taken=1 ea=0x24
CTIME t=116

I ea=0x24 id=38 tic=38
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=115
D n=Mem t=write ea=0x101c nb=4
A l=0 m="Pre-write to 0x101c"
M n=Mem t=write ea=0x101c ra=0x101c d=0x00000001
CTIME t=119

I ea=0x28 id=39 tic=39
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=118
D n=Mem t=write ea=0x201c nb=4
A l=0 m="Pre-write to 0x201c"
M n=Mem t=write ea=0x201c ra=0x201c d=0x00000000
CTIME t=122

I ea=0x2c id=40 tic=40
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=121
R n=GPR i=10 d=0x00000020
CTIME t=125

I ea=0x30 id=41 tic=41
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=124
R n=CTR d=0x0000005c
B taken=1 ea=0x24
CTIME t=128

I ea=0x24 id=42 tic=42
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=127
D n=Mem t=write ea=0x1020 nb=4
A l=0 m="Pre-write to 0x1020"
M n=Mem t=write ea=0x1020 ra=0x1020 d=0x00000001
CTIME t=131

I ea=0x28 id=43 tic=43
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=130
D n=Mem t=write ea=0x2020 nb=4
A l=0 m="Pre-write to 0x2020"
M n=Mem t=write ea=0x2020 ra=0x2020 d=0x00000000
CTIME t=134

I ea=0x2c id=44 tic=44
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=133
R n=GPR i=10 d=0x00000024
CTIME t=137

I ea=0x30 id=45 tic=45
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=136
R n=CTR d=0x0000005b
B taken=1 ea=0x24
CTIME t=140

I ea=0x24 id=46 tic=46
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=139
D n=Mem t=write ea=0x1024 nb=4
A l=0 m="Pre-write to 0x1024"
M n=Mem t=write ea=0x1024 ra=0x1024 d=0x00000001
CTIME t=143

I ea=0x28 id=47 tic=47
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=142
D n=Mem t=write ea=0x2024 nb=4
A l=0 m="Pre-write to 0x2024"
M n=Mem t=write ea=0x2024 ra=0x2024 d=0x00000000
CTIME t=146

I ea=0x2c id=48 tic=48
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=145
R n=GPR i=10 d=0x00000028
CTIME t=149

I ea=0x30 id=49 tic=49
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=148
R n=CTR d=0x0000005a
B taken=1 ea=0x24
CTIME t=152

I ea=0x24 id=50 tic=50
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=151
D n=Mem t=write ea=0x1028 nb=4
A l=0 m="Pre-write to 0x1028"
M n=Mem t=write ea=0x1028 ra=0x1028 d=0x00000001
CTIME t=155

I ea=0x28 id=51 tic=51
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=154
D n=Mem t=write ea=0x2028 nb=4
A l=0 m="Pre-write to 0x2028"
M n=Mem t=write ea=0x2028 ra=0x2028 d=0x00000000
CTIME t=158

I ea=0x2c id=52 tic=52
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
